[2025-Jun-27 Fri 07:23:55] INFO: Performing recombination using Gubbins.
Sample IP-0184-2_S9-SPAdes.fasta has missing data percentage of 0.22661906452052788
Sample IP-0199-0_S4-SPAdes.fasta has missing data percentage of 0.2291354564171708
Sample IP-0181-8_S6-SPAdes.fasta has missing data percentage of 0.22793717456162657
Sample IE-0006_S11_L001-SPAdes.fasta has missing data percentage of 0.2283685560296225
Sample IP-0175-0_S10-SPAdes.fasta has missing data percentage of 0.22903959386872727
Sample Burkholderia_pseudomallei_4702_GCF_009827035_1_Viet_Nam.fasta has missing data percentage of 0.2270983772627456
Sample GCA_963563715_1.fasta has missing data percentage of 0.22848838421517692
Sample GCA_963569365_1.fasta has missing data percentage of 0.22791320892451566
Sample IP-0039-8_S9_L001-SPAdes.fasta has missing data percentage of 0.22762562127918506
Sample IP-0124-8_S4_L001-SPAdes.fasta has missing data percentage of 0.229303215876947
Sample GCA_963563155_1.fasta has missing data percentage of 0.22726613672252177
Sample IP-0085-1_S8_L001-SPAdes.fasta has missing data percentage of 0.22839252166673338
Sample IP-0076-0_S10_L001-SPAdes.fasta has missing data percentage of 0.22971063170783204
Sample ERS012330.fasta has missing data percentage of 0.2282007965698463
Sample IP-0192-5_S7-SPAdes.fasta has missing data percentage of 0.22889580004606194
Sample IP-0169-3_S4-SPAdes.fasta has missing data percentage of 0.22856028112650956
Sample IP-0174-3_S9-SPAdes.fasta has missing data percentage of 0.23047753209538036
Sample GCA_963564305_1.fasta has missing data percentage of 0.22760165564207416
Sample GCA_963570105_1.fasta has missing data percentage of 0.2274099305451871
Sample GCA_963566635_1.fasta has missing data percentage of 0.22839252166673338
Sample IP-0068-7_S2_L001-SPAdes.fasta has missing data percentage of 0.2283445903925116
Sample IP-0126-3_S6_L001-SPAdes.fasta has missing data percentage of 0.22853631548939868
Sample IP-0042-2_S2_L001-SPAdes.fasta has missing data percentage of 0.22839252166673338
Sample IP-0130-5_S10_L001-SPAdes.fasta has missing data percentage of 0.22681078961741497
Sample IP-0149-5_S9_L001-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample IP-0081-0_S4_L001-SPAdes.fasta has missing data percentage of 0.22808096838429187
Sample ERS012370.fasta has missing data percentage of 0.22968666607072116
Sample GCA_963565395_1.fasta has missing data percentage of 0.22949494097383408
Sample IE-0010_S4_L001-SPAdes.fasta has missing data percentage of 0.22935114715116878
Sample IP-0013-3_S4_L001-SPAdes.fasta has missing data percentage of 0.2283445903925116
Sample IP-0028-1_S8_L001-SPAdes.fasta has missing data percentage of 0.22863217803784222
Sample IP-0014-1_S5_L001-SPAdes.fasta has missing data percentage of 0.22788924328740479
Sample IP-0170-1_S5-SPAdes.fasta has missing data percentage of 0.2286561436749531
Sample Burkholderia_pseudomallei_47W_S67_GCF_014712955_1_Laos.fasta has missing data percentage of 0.22743389618229798
Sample IP-0103-2_S3_L001-SPAdes.fasta has missing data percentage of 0.22796114019873745
Sample GCA_963570575_1.fasta has missing data percentage of 0.22832062475540071
Sample Burkholderia_pseudomallei_50W_S69_GCF_014712935_1_Laos.fasta has missing data percentage of 0.22779338073896124
Sample IP-0159-4_S9_L001-SPAdes.fasta has missing data percentage of 0.22879993749761843
Sample IP-0101-6_S1_L001-SPAdes.fasta has missing data percentage of 0.22956683788516674
Sample IP-0179-2_S4-SPAdes.fasta has missing data percentage of 0.2294709753367232
Sample IP-0058-8_S3_L001-SPAdes.fasta has missing data percentage of 0.2272421710854109
Sample GCA_963566475_1.fasta has missing data percentage of 0.22832062475540071
Sample IP-0051-3_S1_L001-SPAdes.fasta has missing data percentage of 0.22932718151405787
Sample IP-0060-4_S5_L001-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample IP-0133-9_S3_L001-SPAdes.fasta has missing data percentage of 0.22808096838429187
Sample IP-0112-3_S3_L001-SPAdes.fasta has missing data percentage of 0.2278652776502939
Sample IP-0027-3_S7_L001-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample ERS013343.fasta has missing data percentage of 0.2310527073860416
Sample IP-0189-1_S4-SPAdes.fasta has missing data percentage of 0.22717027417407823
Sample SRR12527885_contigs.fasta has missing data percentage of 0.22944700969961232
Sample GCA_963565485_1.fasta has missing data percentage of 0.22791320892451566
Sample IE-0019_S5-SPAdes.fasta has missing data percentage of 0.22906355950583815
Sample IP-0082-8_S5_L001-SPAdes.fasta has missing data percentage of 0.2278652776502939
Sample IP-0167-7_S2-SPAdes.fasta has missing data percentage of 0.22971063170783204
Sample IP-0119-8_S10_L001-SPAdes.fasta has missing data percentage of 0.22832062475540071
Sample GCA_963569645_1.fasta has missing data percentage of 0.22803303711007009
Sample IP-0054-7_S4_L001-SPAdes.fasta has missing data percentage of 0.2308849479262654
Sample IP-0171-9-R_S12-SPAdes.fasta has missing data percentage of 0.2283445903925116
Sample IP-0146-1_S6_L001-SPAdes.fasta has missing data percentage of 0.22903959386872727
Sample IP-0102-4_S2_L001-SPAdes.fasta has missing data percentage of 0.2282007965698463
Sample IP-0140-4_S10_L001-SPAdes.fasta has missing data percentage of 0.228057002747181
Sample IP-0046-3_S6_L001-SPAdes.fasta has missing data percentage of 0.22966270043361028
Sample GCA_963561075_1.fasta has missing data percentage of 0.2302618413613824
Sample IP-0002-6_S2_L001-SPAdes.fasta has missing data percentage of 0.22959080352227762
Sample IP-0032-3_S2_L001-SPAdes.fasta has missing data percentage of 0.22829665911828984
Sample ERS013346.fasta has missing data percentage of 0.22906355950583815
Sample IP-0132-1_S2_L001-SPAdes.fasta has missing data percentage of 0.22839252166673338
Sample ERS012306.fasta has missing data percentage of 0.22923131896561436
Sample IP-0005-9_S5_L001-SPAdes.fasta has missing data percentage of 0.22992632244183
Sample ERS012313.fasta has missing data percentage of 0.23035770390982593
Sample ERS012312.fasta has missing data percentage of 0.22923131896561436
Sample IP-0143-8_S3_L001-SPAdes.fasta has missing data percentage of 0.2294230440625014
Sample IP-0115-6_S6_L001-SPAdes.fasta has missing data percentage of 0.22824872784406805
Sample GCA_963564375_1.fasta has missing data percentage of 0.22815286529562454
Sample GCA_963567935_1.fasta has missing data percentage of 0.22920735332850345
Sample IP-0083-6_S6_L001-SPAdes.fasta has missing data percentage of 0.22990235680471913
Sample IP-0052-1_S2_L001-SPAdes.fasta has missing data percentage of 0.22846441857806601
Sample Burkholderia_pseudomallei_284_GCF_025847905_1_Viet_Nam.fasta has missing data percentage of 0.22860821240073134
Sample IP-0200-6_S5-SPAdes.fasta has missing data percentage of 0.2278652776502939
Sample GCA_963568885_1.fasta has missing data percentage of 0.22798510583584833
Sample IP-0047-1_S7_L001-SPAdes.fasta has missing data percentage of 0.22829665911828984
Sample IP-0063-8_S8_L001-SPAdes.fasta has missing data percentage of 0.22992632244183
Sample IP-0019-0_S10_L001-SPAdes.fasta has missing data percentage of 0.22762562127918506
Sample IP-0129-7_S9_L001-SPAdes.fasta has missing data percentage of 0.22784131201318303
Sample GCA_963572615_1.fasta has missing data percentage of 0.22808096838429187
Sample IP-0125-5_S5_L001-SPAdes.fasta has missing data percentage of 0.22879993749761843
Sample GCA_963562655_1.fasta has missing data percentage of 0.22860821240073134
Sample IP-0135-4_S5_L001-SPAdes.fasta has missing data percentage of 0.22752975873074152
Sample IP-0134-7_S4_L001-SPAdes.fasta has missing data percentage of 0.22803303711007009
Sample GCA_963566855_1.fasta has missing data percentage of 0.2297825286191647
Sample IP-0073-7_S7_L001-SPAdes.fasta has missing data percentage of 0.22788924328740479
Sample ERS012362.fasta has missing data percentage of 0.2286561436749531
Sample IP-0010-9_S10_L001-SPAdes.fasta has missing data percentage of 0.22887183440895106
Sample GCA_963561835_1.fasta has missing data percentage of 0.22796114019873745
Sample IP-0009-1_S9_L001-SPAdes.fasta has missing data percentage of 0.22870407494917488
Sample IP-0089-3_S1_L001-SPAdes.fasta has missing data percentage of 0.22695458344008027
Sample Burkholderia_pseudomallei_1701_GCF_003268105_1_Viet_Nam.fasta has missing data percentage of 0.2270983772627456
Sample IP-0150-3_S10_L001-SPAdes.fasta has missing data percentage of 0.2282007965698463
Sample IP-0088-5_S11_L001-SPAdes.fasta has missing data percentage of 0.2296147691593885
Sample IP-0187-5_S2-SPAdes.fasta has missing data percentage of 0.22853631548939868
Sample GCA_963566765_1.fasta has missing data percentage of 0.2291594220542817
Sample IP-0145-3_S5_L001-SPAdes.fasta has missing data percentage of 0.22884786877184018
Sample GCA_963569795_1.fasta has missing data percentage of 0.22884786877184018
Sample IP-0098-4_S10_L001-SPAdes.fasta has missing data percentage of 0.22868010931206398
Sample IP-0108-1_S8_L001-SPAdes.fasta has missing data percentage of 0.22853631548939868
Sample IP-0090-1_S2_L001-SPAdes.fasta has missing data percentage of 0.2286561436749531
Sample IP-0059-6_S4_L001-SPAdes.fasta has missing data percentage of 0.22853631548939868
Sample ERS012365.fasta has missing data percentage of 0.2286561436749531
Sample IP-0092-7_S4_L001-SPAdes.fasta has missing data percentage of 0.2280090714729592
Sample Burkholderia_pseudomallei_2010007509_GCF_002111145_1_USA_Arizona_ex_Costa_Rica.fasta has missing data percentage of 0.22204162783234888
Sample IP-0022-4_S2_L001-SPAdes.fasta has missing data percentage of 0.2283445903925116
Sample GCA_963565125_1.fasta has missing data percentage of 0.22891976568317285
Sample IP-0162-8_S1-SPAdes.fasta has missing data percentage of 0.22853631548939868
Sample IP-0147-9_S7_L001-SPAdes.fasta has missing data percentage of 0.22776941510185036
Sample IP-0069-5_S3_L001-SPAdes.fasta has missing data percentage of 0.22841648730384426
Sample IP-0127-1_S7_L001-SPAdes.fasta has missing data percentage of 0.22856028112650956
Sample IP-0153-7_S3_L001-SPAdes.fasta has missing data percentage of 0.22764958691629594
Sample IP-0107-3_S7_L001-SPAdes.fasta has missing data percentage of 0.2273859649080762
Sample IP-0033-1_S3_L001-SPAdes.fasta has missing data percentage of 0.2291354564171708
Sample IE-0012_S6_L001-SPAdes.fasta has missing data percentage of 0.2280090714729592
Sample IP-0173-5_S8-SPAdes.fasta has missing data percentage of 0.22877597186050752
Sample IP-0148-7_S8_L001-SPAdes.fasta has missing data percentage of 0.22925528460272523
Sample IP-0041-4_S1_L001-SPAdes.fasta has missing data percentage of 0.22903959386872727
Sample GCA_963560735_1.fasta has missing data percentage of 0.22824872784406805
Sample ERS012363.fasta has missing data percentage of 0.2277214838276286
Sample IP-0202-2_S7-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample IP-0157-8_S7_L001-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample IP-0151-1_S1_L001-SPAdes.fasta has missing data percentage of 0.229303215876947
Sample IP-0007-5_S7_L001-SPAdes.fasta has missing data percentage of 0.22903959386872727
Sample IP-0011-7_S2_L001-SPAdes.fasta has missing data percentage of 0.22666699579474966
Sample IP-0094-3_S6_L001-SPAdes.fasta has missing data percentage of 0.22832062475540071
Sample IP-0121-4_S1_L001-SPAdes.fasta has missing data percentage of 0.22824872784406805
Sample GCA_963571055_1.fasta has missing data percentage of 0.22788924328740479
Sample IP-0109-9_S9_L001-SPAdes.fasta has missing data percentage of 0.22875200622339664
Sample IP-0111-5_S2_L001-SPAdes.fasta has missing data percentage of 0.22954287224805583
Sample IE-0013_S7_L001-SPAdes.fasta has missing data percentage of 0.22963873479649938
Sample IP-0030-7_S10_L001-SPAdes.fasta has missing data percentage of 0.22858424676362046
Sample IP-0072-9_S6_L001-SPAdes.fasta has missing data percentage of 0.22939907842539053
Sample IP-0180-0_S5-SPAdes.fasta has missing data percentage of 0.2277214838276286
Sample IP-0018-2_S9_L001-SPAdes.fasta has missing data percentage of 0.22781734637607212
Sample IP-0024-0_S4_L001-SPAdes.fasta has missing data percentage of 0.2283685560296225
Sample IP-0071-1_S5_L001-SPAdes.fasta has missing data percentage of 0.2292792502398361
Sample IP-0158-6_S8_L001-SPAdes.fasta has missing data percentage of 0.22717027417407823
Sample IP-0152-9_S2_L001-SPAdes.fasta has missing data percentage of 0.22762562127918506
Sample GCA_963565565_1.fasta has missing data percentage of 0.22856028112650956
Sample IP-0136-2_S6_L001-SPAdes.fasta has missing data percentage of 0.22856028112650956
Sample IE-0022_S8-SPAdes.fasta has missing data percentage of 0.22908752514294903
Sample IP-0045-5_S5_L001-SPAdes.fasta has missing data percentage of 0.22987839116760825
Sample IP-0182-6_S7-SPAdes.fasta has missing data percentage of 0.22939907842539053
Sample IP-0008-3_S8_L001-SPAdes.fasta has missing data percentage of 0.22803303711007009
Sample IP-0048-9_S8_L001-SPAdes.fasta has missing data percentage of 0.22829665911828984
Sample IP-0106-5_S6_L001-SPAdes.fasta has missing data percentage of 0.2269066521658585
Sample IP-0178-4_S3-SPAdes.fasta has missing data percentage of 0.2281768309327354
Sample IP-0164-4_S3-SPAdes.fasta has missing data percentage of 0.2276975181905177
Sample IP-0026-5_S6_L001-SPAdes.fasta has missing data percentage of 0.22829665911828984
Sample GCA_963563065_1.fasta has missing data percentage of 0.22745786181940886
Sample IP-0190-9_S5-SPAdes.fasta has missing data percentage of 0.22774544946473949
Sample GCA_963566085_1.fasta has missing data percentage of 0.22939907842539053
Sample IE-0005_S10_L001-SPAdes.fasta has missing data percentage of 0.22731406799674356
Sample GCA_963568705_1.fasta has missing data percentage of 0.22788924328740479
Sample IP-0087-7_S10_L001-SPAdes.fasta has missing data percentage of 0.2286561436749531
Sample Burkholderia_pseudomallei_4811_GCF_003268075_1_Viet_Nam.fasta has missing data percentage of 0.2270744116256347
Sample IP-0091-9_S3_L001-SPAdes.fasta has missing data percentage of 0.22858424676362046
Sample GCA_963563635_1.fasta has missing data percentage of 0.2289676969573946
Sample Burkholderia_pseudomallei_91W_S76_GCF_014712775_1_Laos.fasta has missing data percentage of 0.22657113324630612
Sample IP-0079-4_S2_L001-SPAdes.fasta has missing data percentage of 0.228057002747181
Sample IP-0077-8_S11_L001-SPAdes.fasta has missing data percentage of 0.2276975181905177
Sample IP-0096-8_S8_L001-SPAdes.fasta has missing data percentage of 0.22793717456162657
Sample IP-0141-2_S1_L001-SPAdes.fasta has missing data percentage of 0.22841648730384426
Sample IP-0056-2_S1_L001-SPAdes.fasta has missing data percentage of 0.2285123498522878
Sample GCA_963563475_1.fasta has missing data percentage of 0.22870407494917488
Sample IP-0144-6_S4_L001-SPAdes.fasta has missing data percentage of 0.22875200622339664
Sample IP-0163-6_S2-SPAdes.fasta has missing data percentage of 0.22779338073896124
Sample IP-0044-8_S4_L001-SPAdes.fasta has missing data percentage of 0.22764958691629594
Sample IP-0117-2_S8_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample GCA_963566175_1.fasta has missing data percentage of 0.22743389618229798
Sample GCA_963573225_1.fasta has missing data percentage of 0.22887183440895106
Sample IE-0024_S10-SPAdes.fasta has missing data percentage of 0.22757769000496328
Sample GCA_963560945_1.fasta has missing data percentage of 0.22695458344008027
Sample GCA_963564975_1.fasta has missing data percentage of 0.22702648035141293
Sample IP-0142-0_S2_L001-SPAdes.fasta has missing data percentage of 0.226595098883417
Sample IP-0137-0_S7_L001-SPAdes.fasta has missing data percentage of 0.2294709753367232
Sample GCA_963561215_1.fasta has missing data percentage of 0.2291354564171708
Sample IP-0043-0_S3_L001-SPAdes.fasta has missing data percentage of 0.22959080352227762
Sample IP-0036-4_S6_L001-SPAdes.fasta has missing data percentage of 0.22832062475540071
Sample ERS013364.fasta has missing data percentage of 0.22798510583584833
Sample IP-0017-4_S8_L001-SPAdes.fasta has missing data percentage of 0.22803303711007009
Sample IE-0011_S5_L001-SPAdes.fasta has missing data percentage of 0.22827269348117896
Sample IP-0062-0_S7_L001-SPAdes.fasta has missing data percentage of 0.22887183440895106
Sample IP-0070-3_S4_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample GCA_963569325_1.fasta has missing data percentage of 0.22956683788516674
Sample IP-0067-9_S1_L001-SPAdes.fasta has missing data percentage of 0.22923131896561436
Sample IP-0113-1_S4_L001-SPAdes.fasta has missing data percentage of 0.2291354564171708
Sample IP-0172-7_S7-SPAdes.fasta has missing data percentage of 0.2256844046732034
Sample IP-0166-9_S1-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample GCA_963562695_1.fasta has missing data percentage of 0.22827269348117896
Sample IP-0186-7_S1-SPAdes.fasta has missing data percentage of 0.22868010931206398
Sample IP-0156-0_S6_L001-SPAdes.fasta has missing data percentage of 0.2285123498522878
Sample IP-0029-9_S9_L001-SPAdes.fasta has missing data percentage of 0.22877597186050752
Sample IE-0021_S7-SPAdes.fasta has missing data percentage of 0.22937511278827966
Sample ERS012320.fasta has missing data percentage of 0.22923131896561436
Sample ERS013354.fasta has missing data percentage of 0.22810493402140275
Sample IE-0001_S6_L001-SPAdes.fasta has missing data percentage of 0.22925528460272523
Sample IP-0066-1_S11_L001-SPAdes.fasta has missing data percentage of 0.22848838421517692
Sample IP-0031-5_S1_L001-SPAdes.fasta has missing data percentage of 0.22937511278827966
Sample GCA_963560915_1.fasta has missing data percentage of 0.2264273394236408
Sample IP-0074-5_S8_L001-SPAdes.fasta has missing data percentage of 0.22971063170783204
Sample GCA_963565015_1.fasta has missing data percentage of 0.2290156282316164
Sample IP-0155-2_S5_L001-SPAdes.fasta has missing data percentage of 0.22829665911828984
Sample IP-0116-4_S7_L001-SPAdes.fasta has missing data percentage of 0.22719423981118914
Sample ERS012316.fasta has missing data percentage of 0.22875200622339664
Sample IP-0016-6_S7_L001-SPAdes.fasta has missing data percentage of 0.22717027417407823
Sample IP-0057-0_S2_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample IP-0064-6_S9_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample GCA_963562615_1.fasta has missing data percentage of 0.22776941510185036
Sample IP-0075-2_S9_L001-SPAdes.fasta has missing data percentage of 0.22784131201318303
Sample IP-0188-3_S3-SPAdes.fasta has missing data percentage of 0.2301180475387171
Sample IP-0196-6_S1-SPAdes.fasta has missing data percentage of 0.2283445903925116
Sample IP-0053-9_S3_L001-SPAdes.fasta has missing data percentage of 0.22879993749761843
Sample IE-0014_S8_L001-SPAdes.fasta has missing data percentage of 0.2280090714729592
Sample GCA_963568055_1.fasta has missing data percentage of 0.2283445903925116
Sample IP-0177-6_S2-SPAdes.fasta has missing data percentage of 0.22985442553049734
Sample IP-0055-4_S5_L001-SPAdes.fasta has missing data percentage of 0.2276975181905177
Sample IP-0191-7_S6-SPAdes.fasta has missing data percentage of 0.22937511278827966
Sample GCA_963568785_1.fasta has missing data percentage of 0.22702648035141293
Sample Burkholderia_pseudomallei_2011756296_GCF_002110985_1_USA_Puerto_Rico.fasta has missing data percentage of 0.2281768309327354
Sample IP-0023-2_S3_L001-SPAdes.fasta has missing data percentage of 0.22937511278827966
Sample IP-0110-7_S10_L001-SPAdes.fasta has missing data percentage of 0.22824872784406805
Sample IE-0016_S10_L001-SPAdes.fasta has missing data percentage of 0.22810493402140275
Sample IP-0095-0_S7_L001-SPAdes.fasta has missing data percentage of 0.22918338769139257
Sample IP-0195-8_S10-SPAdes.fasta has missing data percentage of 0.22822476220695717
Sample IE-0004_S9_L001-SPAdes.fasta has missing data percentage of 0.22827269348117896
Sample IP-0168-5_S3-SPAdes.fasta has missing data percentage of 0.22791320892451566
Sample Burkholderia_pseudomallei_619s005_GCF_001207785_2_Malaysia.fasta has missing data percentage of 0.22906355950583815
Sample IP-0139-6_S9_L001-SPAdes.fasta has missing data percentage of 0.2280090714729592
Sample IE-0026_S8-SPAdes.fasta has missing data percentage of 0.22858424676362046
Sample IE-0015_S9_L001-SPAdes.fasta has missing data percentage of 0.22899166259450549
Sample GCA_963561915_1.fasta has missing data percentage of 0.2267388927060823
Sample Burkholderia_pseudomallei_ABCPW_107_GCF_000773235_1_Australia.fasta has missing data percentage of 0.22570837031031427
Sample ERS012303.fasta has missing data percentage of 0.2288239031347293
Sample IP-0097-6_S9_L001-SPAdes.fasta has missing data percentage of 0.22858424676362046
Sample IP-0183-4_S8-SPAdes.fasta has missing data percentage of 0.22908752514294903
Sample GCA_963561435_1.fasta has missing data percentage of 0.22949494097383408
Sample IP-0160-2_S10_L001-SPAdes.fasta has missing data percentage of 0.22879993749761843
Sample GCA_963562795_1.fasta has missing data percentage of 0.22951890661094496
Sample GCA_963566495_1.fasta has missing data percentage of 0.22887183440895106
Sample IE-0018_S12_L001-SPAdes.fasta has missing data percentage of 0.22731406799674356
Sample IP-0006-7_S6_L001-SPAdes.fasta has missing data percentage of 0.22808096838429187
Sample IP-0021-6_S1_L001-SPAdes.fasta has missing data percentage of 0.22810493402140275
Sample Burkholderia_pseudomallei_53W_S72_GCF_014712895_1_Laos.fasta has missing data percentage of 0.22918338769139257
Sample GCA_963563525_1.fasta has missing data percentage of 0.22752975873074152
...done. Run time: 59.86 s

Running Gubbins to detect SNPs...
gubbins /home/cdcadmin/wf-assembly-snps/work/30/11c3addbd36d7860b84ba037238bdd/tmpz1ka5cg2/Parsnp.Core_Alignment.fasta
...done. Run time: 96.70 s

Entering the main loop.

*** Iteration 1 ***

Copying the starting tree...
...done. Run time: 97.94 s

Reconstructing ancestral sequences with pyjar...
Trying to open file Parsnp.Core_Alignment.fasta.start as fasta
Alignment read successfully
Finding unique base patterns
